"course_id","jhu_user_id","course_grade_ts","course_passing_state_id","course_grade_overall_passed_items","course_grade_overall","course_grade_verified_passed_items","course_grade_verified"
"LEemVewWMPAqsm3Vo3Am1z","9ca6225f","2016-07-27 09:18:53","2"," 4","0.9714290"," 4","0.5600000"
"LEemVewWMPAqsm3Vo3Am1z","23bfca4b","2016-10-18 03:06:27","2"," 4","1.0000000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","82f5fb8f","2016-05-30 00:13:57","2"," 4","0.4500000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","3ed46228","2016-03-30 09:49:23","2"," 1","1.0000000"," 0","0.9576429"
"LEemVewWMPAqsm3Vo3Am1z","8491c215","2017-02-25 09:10:35","1"," 6","0.9523810"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","b441185","2016-05-05 13:19:55","2"," 2","1.0000000"," 4","0.7500000"
"LEemVewWMPAqsm3Vo3Am1z","d3792319","2016-01-20 15:21:46","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","3678a569","2016-06-30 01:51:32","2"," 1","0.6000000"," 6","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","9d8d3124","2017-02-27 21:12:05","2"," 0","0.6000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","83c35cb1","2017-09-30 15:14:06","2"," 6","0.5600000"," 6","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","9af9cc08","2016-02-03 09:18:49","2"," 4","0.9285710"," 4","0.9425000"
"LEemVewWMPAqsm3Vo3Am1z","6496f88a","2016-02-01 18:20:12","2"," 0","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","7b6b3289","2017-08-07 16:39:21","2"," 6","0.9600000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","adc6b864","2016-06-19 14:03:52","2"," 0","0.9937500"," 3","0.4500000"
"LEemVewWMPAqsm3Vo3Am1z","2a377c49","2016-01-21 18:07:08","2"," 6","0.4500000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","eac641d1","2016-06-04 03:29:07","2"," 4","1.0000000"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","97523733","2017-01-12 12:34:33","2"," 4","0.9857140"," 6","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","87df46f9","2016-04-26 17:50:12","2"," 5","0.2000000"," 6","0.9662500"
"LEemVewWMPAqsm3Vo3Am1z","99543ce8","2016-02-01 17:19:34","2"," 6","0.9821429"," 4","0.4350000"
"LEemVewWMPAqsm3Vo3Am1z","3f640980","2017-05-02 01:12:36","2"," 6","1.0000000"," 5","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","69323f72","2016-07-11 22:20:53","2"," 4","0.9685000"," 4","0.9696429"
"LEemVewWMPAqsm3Vo3Am1z","6c8305bd","2016-08-13 05:46:26","2"," 6","1.0000000"," 6","0.7500000"
"LEemVewWMPAqsm3Vo3Am1z","8be52edd","2016-03-30 03:20:00","2"," 6","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","a1b2f65f","2017-06-27 13:40:41","2"," 6","0.7437500"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","c4af2a80","2016-04-12 22:48:46","2"," 6","1.0000000"," 6","0.9533929"
"LEemVewWMPAqsm3Vo3Am1z","89c14286","2017-04-10 07:17:55","2"," 4","1.0000000"," 4","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","e0fc5305","2017-09-30 08:13:30","2"," 6","0.9666670"," 4","0.5666670"
"LEemVewWMPAqsm3Vo3Am1z","2892b031","2016-02-11 17:37:03","2"," 3","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","3ac401a0","2017-01-23 20:56:12","2"," 4","1.0000000"," 6","0.9642857"
"LEemVewWMPAqsm3Vo3Am1z","57e73cf","2017-05-23 12:13:22","2"," 4","1.0000000"," 0","0.9900000"
"LEemVewWMPAqsm3Vo3Am1z","82ec3b7a","2017-01-30 22:49:57","2"," 4","0.9695000"," 4","0.9518929"
"LEemVewWMPAqsm3Vo3Am1z","aa7ac221","2016-03-13 22:35:47","2"," 1","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","9c37e25c","2017-08-07 06:20:49","2"," 6","0.7500000"," 4","0.4500000"
"LEemVewWMPAqsm3Vo3Am1z","5c7b31c8","2017-04-11 01:56:55","0"," 4","0.9950000"," 4","0.9600000"
"LEemVewWMPAqsm3Vo3Am1z","aacbf905","2016-03-16 19:20:37","2"," 6","0.9642857"," 6","0.9762500"
"LEemVewWMPAqsm3Vo3Am1z","7921cf15","2017-10-04 15:09:10","2"," 4","1.0000000"," 3","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","d0edc971","2016-05-22 00:21:30","2"," 3","0.7150000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","d7b10435","2016-01-26 22:10:32","2"," 4","1.0000000"," 6","0.9714290"
"LEemVewWMPAqsm3Vo3Am1z","3382e361","2016-02-18 06:19:45","2"," 2","1.0000000"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","c3e5bcd4","2016-02-04 01:18:53","2"," 4","0.9821429"," 6","0.9600000"
"LEemVewWMPAqsm3Vo3Am1z","6951fd66","2016-09-27 02:00:26","2"," 6","1.0000000"," 4","0.9950000"
"LEemVewWMPAqsm3Vo3Am1z","4e6277d1","2016-10-02 14:01:17","2"," 6","0.9755000"," 6","0.9450000"
"LEemVewWMPAqsm3Vo3Am1z","dedbc9c0","2016-04-13 11:00:52","2"," 3","0.9812500"," 4","0.0000000"
"LEemVewWMPAqsm3Vo3Am1z","493d94d4","2016-02-02 12:49:29","2"," 4","0.5600000"," 6","0.9692500"
"LEemVewWMPAqsm3Vo3Am1z","91d50cbc","2016-07-07 01:51:32","2"," 4","0.9600000"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","68f047df","2017-03-22 06:32:49","2"," 1","0.9700000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","7547e22b","2016-09-09 03:40:00","2"," 6","0.9571430"," 6","0.9272857"
"LEemVewWMPAqsm3Vo3Am1z","b39e5473","2016-02-02 17:09:21","0"," 4","0.9285000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","7ee76754","2016-02-12 12:49:21","2"," 3","0.2600000"," 4","0.5666670"
"LEemVewWMPAqsm3Vo3Am1z","19c4d7a8","2016-08-10 22:20:39","2"," 3","0.9821430"," 4","0.9028570"
"LEemVewWMPAqsm3Vo3Am1z","54dec4d","2016-09-12 23:49:04","0"," 3","0.9637500"," 4","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","b2b1715b","2016-05-12 20:58:33","2"," 6","0.9523810"," 5","0.9642860"
"LEemVewWMPAqsm3Vo3Am1z","8965cbdf","2016-03-02 10:20:03","2"," 3","0.7265000"," 2","0.9625000"
"LEemVewWMPAqsm3Vo3Am1z","44e9645c","2017-01-04 18:18:25","2"," 4","1.0000000"," 6","0.9123810"
"LEemVewWMPAqsm3Vo3Am1z","234fa135","2017-06-08 08:12:46","2"," 4","1.0000000"," 5","0.9523810"
"LEemVewWMPAqsm3Vo3Am1z","46f12f6","2016-05-05 07:49:40","2"," 3","0.3600000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","817c3e84","2017-04-11 02:17:35","2"," 4","0.9457140"," 4","0.9600000"
"LEemVewWMPAqsm3Vo3Am1z","50049fc0","2016-01-24 22:13:23","2"," 4","0.9285710"," 4","0.9821429"
"LEemVewWMPAqsm3Vo3Am1z","bc8d3290","2016-08-28 02:48:30","0"," 3","0.9666670"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","31f8b90d","2016-02-07 17:36:28","2"," 6","0.5666670"," 6","0.9583929"
"LEemVewWMPAqsm3Vo3Am1z","a078e883","2016-01-20 14:07:51","0"," 4","0.9636428"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","20cd23ec","2017-04-03 23:14:41","2"," 1","0.7450000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","842a36b2","2016-06-19 05:16:57","2"," 6","0.9625000"," 4","0.9940000"
"LEemVewWMPAqsm3Vo3Am1z","4fed3ec0","2016-01-25 08:43:55","2"," 5","0.9714290"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","ac07e597","2017-01-04 20:37:28","0"," 2","0.9312500"," 3","0.9630000"
"LEemVewWMPAqsm3Vo3Am1z","80489afc","2017-07-03 15:15:15","0"," 4","1.0000000"," 5","0.9877500"
"LEemVewWMPAqsm3Vo3Am1z","592ff4a4","2016-03-28 09:38:00","2"," 6","0.9937500"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","d16e8b9b","2016-03-01 00:51:48","2"," 4","0.9666670"," 6","0.9558929"
"LEemVewWMPAqsm3Vo3Am1z","239e868a","2016-02-17 13:20:17","0"," 4","0.5675000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","c6531476","2017-04-26 02:12:25","0"," 3","0.9646429"," 4","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","f8889d01","2017-04-26 00:12:27","2"," 6","1.0000000"," 3","0.0240000"
"LEemVewWMPAqsm3Vo3Am1z","86f14c2f","2016-02-03 12:18:47","2"," 3","0.9485000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","a56df457","2016-10-31 06:49:28","2"," 6","0.9857140"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","99f36b5c","2016-06-21 21:35:43","2"," 6","0.9758928"," 4","0.9571430"
"LEemVewWMPAqsm3Vo3Am1z","e3c5476b","2016-01-23 07:19:23","2"," 6","0.9696429"," 2","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","bb8986bb","2016-03-02 23:20:18","2"," 4","0.9572500"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","4ad8a9da","2016-02-17 21:23:41","2"," 4","0.9758928"," 5","0.8695240"
"LEemVewWMPAqsm3Vo3Am1z","4ed9ae16","2017-05-29 17:13:38","2"," 4","0.5666670"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","6fbd7bc5","2017-06-02 05:12:52","2"," 6","0.3266670"," 4","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","375139ea","2016-05-19 23:26:20","2"," 4","0.4000000"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","77d04eae","2017-07-30 21:17:58","0"," 4","0.9862500"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","ab048d53","2017-01-23 23:35:24","2"," 1","0.9857140"," 4","0.9821429"
"LEemVewWMPAqsm3Vo3Am1z","d4efe8f7","2017-03-05 22:11:41","2"," 3","1.0000000"," 6","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","ad67e9d8","2016-07-24 17:14:48","2"," 3","0.2000000"," 4","0.9475000"
"LEemVewWMPAqsm3Vo3Am1z","b848fb5","2016-02-25 00:49:45","2"," 3","1.0000000"," 3","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","6697c28f","2016-02-04 02:48:57","2"," 4","0.5666670"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","6c98bfc8","2017-07-13 18:29:49","0"," 4","1.0000000"," 6","0.9642857"
"LEemVewWMPAqsm3Vo3Am1z","f79fd273","2016-01-26 02:37:15","2"," 6","1.0000000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","da45a609","2016-09-06 04:32:13","0"," 6","0.6000000"," 6","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","c957ab06","2017-08-27 19:20:23","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","717d2aee","2017-08-11 22:18:18","2"," 4","1.0000000"," 6","0.9428570"
"LEemVewWMPAqsm3Vo3Am1z","c8c28e93","2017-02-14 10:10:36","2"," 4","0.2000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","ad75f5e6","2017-07-21 17:17:49","0"," 4","1.0000000"," 2","0.9775000"
"LEemVewWMPAqsm3Vo3Am1z","48ac1848","2017-05-30 16:22:13","0"," 6","0.2000000"," 4","0.1600000"
"LEemVewWMPAqsm3Vo3Am1z","5a93294f","2016-02-18 06:19:44","2"," 6","0.9857140"," 4","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","239f7784","2017-03-15 14:11:36","2"," 4","0.9380950"," 4","0.9877500"
"LEemVewWMPAqsm3Vo3Am1z","26efd548","2016-01-10 10:13:16","2"," 6","0.9714290"," 4","0.9522857"
"LEemVewWMPAqsm3Vo3Am1z","2bde46dc","2017-08-20 07:25:38","2"," 4","1.0000000"," 3","1.0000000"
